produit	libellé	origine	résumé	description	prix TTC	grammage	conditionnement	TVA	réference	Photos	Temps d'infusion 	Température	Quantité/L	Non actif
Les prodigieux prestigieux														
Ceylon vert bio	thé vert bio de prestige	Sri Lanka	Une petite coopérative sri lankaise propose un thé différent du thé noir de ceylan traditionnel. Elle a donné naissance à un excellent thé vert qui se caractérise par ses feuilles d'un vert profond, ouvertes et enroulées ainsi que par son arôme floral frais et sa tasse puissante.	Thé vert ceylan issu de l'agriculture biologique, non aromatisé, avec des feuilles entières.	7.95€	50gr	sachet kraft	5,50 %	TVP02	"ceylon_vert_prestige_bio_sachet.jpg
ceylon_vert_prestige_bio_vrac.jpg"	2-3 mn	70-80°C	12-13g/L	
Assam SFTGFOP 1 tonganagaon bio	thé noir bio de prestige	Assam nord est de l'Inde	Les feuilles particulièrement grandes de ce thé proviennent du jardin de Tonganagaon au Nord Est de l'Inde. Le puissant goût de ce thé, long en bouche avec des nuances de malt et de miel en fond, donne une parfaite harmonie. La tasse marron, doré et chaude laisse deviner la delicatesse épicée de ce thé.	Thé noir assam SFTGFOP 1 issu de l'agriculture biologique non aromatisé avec des feuilles entières. 	8.90€	50gr	sachet kraft	5,50 %	TNP01	"assam_SFTGFOP_1_tonganagaon_bio_sachet.jpg
assam_SFTGFOP_1_tonganagaon_bio_vrac.jpg"	3-5 mn	100°C	12-15g/L	
Darjeeling FTGFOP 1 pussimbing bio	thé vert bio de prestige	Inde	Darjeeling de haute qualité avec une tasse légère. Une infusion délicate et florale.	Thé vert Darjeeling FTGFOP 1 pussimbing issu de l'agriculture biologique, non aromatisé, avec des feuilles entières. 	"13.90€
6.99€"	"100gr
50gr"	sachet kraft	5,50 %	TVP03	"darjeeling_FTGFOP_1_pussimbing_bio_sachet.jpg
darjeeling_FTGFOP_1_pussimbing_bio_vrac.jpg"	1-3 mn	70-80°C	12-15g/L	
Jasmin imperial bio	thé vert bio de prestige	Chine	Mélange de quatre thés verts et blancs d'exception avec la douceur du jasmin.	Thé vert chine, jasmin pai mu tan chine, jasmin silverneedle china, jasmin dragon pearls, tous issus de l'agriculture biologique, non aromatisés avec des feuilles entières. 	9.50€	50gr	sachet kraft	5,50 %	TVP02	"jasmin_imperial_bio_sachet.jpg
jasmin_imperial_bio_vrac.jpg"	2-3 mn	75-80°C	12-15g/L	
Duvet argenté 1er grade bio	Thé vert bio de prestige	Chine	Les jeunes bourgeons, récoltés pour cette spécialité, diffusent un parfum frais et léger. Les feuilles aux petits poils argentés scintillants sont roulées délicatement en petites boules et donnent une tasse claire et lumineuse au caractére incomparablement vivant et pétillant.	Thé vert de Chine ; China Snowy Yaoyan 1er grade, issu de l'agriculture biologique, non aromatisé avec des feuilles roulées.	15.50€	50gr	sachet kraft	5.50%	TBP01		1-1.5 mn	70-80°C	12-15g/L	0
Les bruts de decoffrage														
Darjeeling FTGFOP 1 first flush blend  bio	thé noir bio	Inde	Ce Darjeeling de première cueillette présente un arôme délicat et parfumé. Il est frais et fleuri avec une tasse claire.	Thé noir issu de l'agriculture biologique, non aromatisé, avec des feuilles entières. 	"11.90€
5.90€"	"100gr
50gr"	sachet kraft	5,50 %	TND01	darjeeling_FTGFOP1_first_flush_blend_bio_vrac.jpg	2-4 mn	100°C	13g/L	0
Assam TGFOP second flush rembeng bio	thé noir bio	Inde	Ce thé Assam bio, riche en saveurs et en arômes avec une touche légèrement malte, provient de la célèbre plantation de Rembeng qui est connue pour ces thés d'excellente qualité et son agriculture biologique. La récolte second flush est la plus prisée des deux récoltes généralement éffectuées. Elle se fait en été.	Thé noir Assam OP issu de l'agriculture biologique, non aromatisé, avec des feuilles entières. 12-15gr au litre, temps d'infusion 3-5min à 100°C.	"12.90€
6.50€"	"100gr
50gr"	sachet kraft	5,50 %	TNAS1	"assam_TGFOP_second_flush_rembeng_bio_sachet.jpg
assam_TGFOP_second_flush_rembeng_bio_vrac.jpg"	3-5 mn	100°C	12-15g/L	
Ceylon OP venture bio	thé noir bio	Sri Lanka	Ce thé de Ceylon OP venture bio est issu d'un grand jardin de l'île de Ceylan. Il donne une tasse à l'aspect cuivre et un goût vif et puissant. Il est idéal pour le petit déjeuner. C'est un grand classique tonique pour le matin.	Thé noir Ceylan OP issu de l'agriculture biologique, non aromatisé, avec des feuilles entières. 	"10.70€
5.50€"	"100gr
50gr"	sachet kraft	5.50%	TNC01	"ceylon_OP_venture_bio_sachet.jpg
ceylon_OP_venture_bio_vrac.jpg"	3-5 mn	100°C	13g/L	
English breakfast broken bio	thé noir mélange bio		Ce thé English Breakfast broken bio est un mélange de thés noir Assam donnant une tasse jaune dorée et une liqueur hautement aromatique. Il se marie très bien avec du lait ou de la crème.	Thé noir Assam BOP, thé noir Assam CTC ; tous issus de l'agriculture biologique, non aromatisé. Classification des feuilles broken. 	"8.90€
4.90€"	"100gr
50gr"	sachet kraft	5,50 %	TNM01	"english_breakfast_broken_bio_sachet.jpg
english_breakfast_broken_bio_vrac.jpg"	3-5 mn	100°C	12g/L	
Vietnam mao feng bio	thé blanc bio	Vietnam	Sa tasse claire jaune/verte, son goût bouqueté et son arôme fin et doux en font un thé delicieux.	Thé blanc issu de l'agriculture biologique, non aromatisé, avec des feuilles entières. 	"12.50€
6.50€"	"100gr
50gr"	sachet kraft	5,50 %	TB001	"vietnam_mao_feng_bio_sachet.jpg
vietnam_mao_feng_bio_vrac.jpg"	1,5-2 mn	70-80°C	12-15g/L	
China sencha bio	thé vert bio	Chine	Ce thé vert Sencha de Chine présente une belle tasse limpide jaune, dorée. La qualité de la récolte lui apporte un goût léger, délicat et subtil mais également un côté végétal. Il présente de belles feuilles plates.	Thé vert de Chine sencha, issu de l'agriculture biologique, non aromatisé, avec des feuilles entières. 	"6.50€
3.50€"	"100gr
50gr"	sachet kraft	5,50 %	TV002	"china_sencha_bio_sachet.jpg
china_sencha_bio_vrac.jpg"	2-3 mn	70-80°C	12-15g/L	
Gunpowder bio	thé vert bio	Chine	Ce Gunpowder est un thé à la feuille roulée ; il est récolté dans la province de Jiangsu en Chine. Thé digestif et velouté à la liqueur dorée, au parfum frais et subtil, convient pour toute la journée. Thé de prédilection du rituel marocain qui s'accompagne très bien de feuilles de menthe fraîche.	Thé vert de Chine, Gunpowder issu de l'agriculture biologique, non aromatisé, avec des feuilles entières.	"8.50€
4.50€"	"100gr
50gr"	sachet kraft	5,50 %	TV001	"gunpowder_bio_sachet.jpg
gunpowder_bio_vrac.jpg"	2-3 mn	80°C	12/15g/L	
Matcha à cuisiner bio	thé vert bio	Chine	Ce Matcha à cuisiner est idéal pour accompagner vos plats et patisseries. Faites place à votre créativité avec ce thé en poudre, délicat et unique.	Thé vert Matcha issu de l'agriculture biologique, non aromatisé, classification des feuilles broken.	24.50€	30gr	sachet hermetique	5,50 %	TVM01	"matcha_cuisine_bio_sachet.jpg
matcha_cuisine_bio_vrac.jpg"	0,25 mn	80°C	1g/L	
Thé pu erh bio	thé pu erh	Chine	Le thé Pu Erh est recolté dans la province de Yunnan. Celui-ci est issu de grandes feuilles de thé vert fermentées qui donnent un thé rouge corsé avec une liqueur terreuse et une tasse foncée. Il est largement utilisé dans la médecine chinoise pour ses propriétés médicinales.	Thé Pu Erh de Chine, issu de l'agriculture biologique, non aromatisé, avec des feuilles entières. 	"14.90€
7.50€"	"100gr
50gr"	sachet kraft	5,50 %	TPE01	"the_pu_erh_bio_sachet.jpg
the_pu_erh_bio_vrac.jpg"	4-5 mn	100°C	12g/L	
China oolong shui xian bio	thé oolong	Chine	La cueillette de notre thé Oolong est faite à la main et est riche en grosses feuilles et bourgeons. Le Oolong semi fermenté de qualité supérieure se rapproche du thé vert avec plus de complexité apportée au debut de la fermentation. Celui-ci donne une tasse claire avec une saveur aromatique fraiche, des notes florales marquées. Pauvre en théine, notre thé peut être bu tout au long de la journée.	China Oolong issu de l'agriculture biologique, non aromatisé, avec feuilles entières. 	"14.90€
7.50€"	"100gr
50gr"	sachet kraft	5,50 %	TO001	"china_oolong_shui_xian_bio_sachet.jpg
china_oolong_shui_xian_bio_vrac.jpg"	1-3 mn	80°C	12-15g/L	
Rooibos nature bio	rooibos	Afrique du sud	"Le Rooibos, appelé ""thé rouge"", est la boisson reine de l'Afrique du Sud et se boit par tout le monde, du plus jeune au plus ancien et à toute heure de la journée. Cette infusion rouge cuivrée au parfum doux et suave ne contient pas de théine et est pauvre en tanins mais riche en nutriments et minéraux."	Rooibos naturel issu de l'agriculture biologique, non aromatisé, classification des feuilles coupe grossière. 	"8.90€
4.50€"	"100gr
50gr"	sachet kraft	5,50 %	R0001	"rooibos_nature_bio_sachet.jpg
rooibos_nature_bio_vrac.jpg"	7-10 mn	100°C	15-20g/L	
Rooibos vert nature bio	rooibos vert	Afrique du sud	Le Rooibos vert est un rooibos non fermenté, contrairement au rooibos rouge au goût légérement citronné. Cette boisson sans caféine est idéale pour tout moment de la journée.	Rooibos vert issu de l'agriculture biologique, non aromatisé, classification des feuilles coupe grossiére.	"11.90€
6.00€"	"100gr
50gr"	sachet kraft	5.50%	R0002		7610mn	100°C	15-20g/L	0
Maté vert bio	maté	Bresil	Le maté est une infusion traditionnelle sud americaine préparée en infusant des feuilles de la plante yorba mate. Cette boisson au parfum puissant est composée de caféine.	Mate vert issu de l'agriculture biologique, non aromatisé, classification des feuilles coupe grossière. 	"12.50€
6.50€"	"100gr
50gr"	sachet kraft	5,50 %	M0001	"mate_vert_bio_sachet.jpg
mate_vert_bio_vrac.jpg"	5-10 mn	100°C	14-17g/L	
Des couleurs dans le noir.														
Chai thé noir bio	thé noir épicé	Inde	Notre thé Chai est composé de thés noir indiens épicés, avec des éclats de gingembre, cannelle, des clous de girofles, de l'anis, ainsi que de la cardamome moulue. Un régal et une explosion en bouche.	Thé noir Assam inde du sud (54%), batons de cannelle, fenouil, gingembre, anis, clous de girofle, cardamome moulue ; tous issus de l'agriculture biologique. Infusion épicée,  classification des feuilles coupe grossière. 	"9.90€
5.50€"	"100gr
50gr"	sachet kraft	5,50 %	IECN1	"chai_the_noir_bio_sachet.jpg
chai_the_noir_bio_vrac.jpg"	7-10 mn	100°C	15-20g/L	
Rouge passion bio	thé noir aromatisé saveur fruits rouges	Inde	Le thé noir rouge passion est la rencontre entre la profondeur corsée du thé noir Assam et la douceur des fruits rouges et de la verveine.	Thé noir Assam, Inde du sud, feuilles de mûre, arome naturel; verveine entière, raisin (raisin huile végétale), baie de sureau, framboise, mûre (2%), fraise, cassis, groseille ; tous issus de l'agriculture biologique. Saveur fruits rouge avec feuilles entières. 	"13.50€
6.80€"	"100gr
50gr"	sachet kraft	5,50 %	TNA02	"rouge_passion_bio_sachet.jpg
rouge_passion_bio_vrac.jpg"	3-5 mn	100°C	15-20g/L	
Délice fruité bio	thé noir aromatisé, mélange saveur pêche, framboise et acerola	Chine	Ce thé Délice Fruité donne un parfum acidulé et délicat de l'acerola et de la framboise sur un fond de douceur donné par la pêche.	Thé vert China, Gunpowder, thé noir Darjeeling second flush, China Oolong arôme naturel, framboise, pêche ; tous issus de l'agriculture biologique. Saveur pêche, framboise, acerola.	"10.90€
5.50€"	"100gr
50gr"	sachet kraft	5,50 %	TNA04	"delice_fruite_bio_sachet.jpg
delice_fruite_bio_vrac.jpg"	3-5 mn	100°C	12-15g/L	
Le comte bleu bio	thé noir aromatisé Earl Grey saveur bergamote	Inde	Ce thé noir parfumé à la bergamote donne une note savoureuse et subtile à votre degustation.	Thé noir Assam Inde du sud, arôme naturel, fleurs de bleuet ; tous issus de l'agriculture biologique. Saveur bergamote. 	"11.50€
5.80€"	"100gr
50gr"	sachet kraft	5,50 %	TNA01	"le_comte_bleu_bio_sachet.JPG
le_comte_bleu_bio_vrac.JPG"	3-5 mn	100°C	12-15g/L	
Plaid canapé bio	thé noir aromatisé saveur pomme cannelle	Inde	Ce thé noir Plaid canapé est un thé noir connu pour son corps et sa saveur maltée. Il est associé à la pomme et à la cannelle et est rehaussé par un bouquet d'épices qui donne une explosion epicée en bouche.	Thé noir Assam Inde du sud, batons de cannelle, pomme, arôme naturel, écorces d'orange, graines de coriandre, poivre rose, clous de girofle, cardamome, baies de goji ; tous issus de l'agriculture biologique. Saveur pomme,cannelle. 	"10.90€
5.50€"	"100gr
50gr"	sachet kraft	5,50 %	TNA06	"plaid_canape_bio_sachet.jpg
plaid_canape_bio_vrac.jpg"	3-5 mn	100°C	12-15g/L	
Soleil exotique bio	thé noir aromatisé saveur mangue citron vert	Inde	Ce thé noir Soleil Exotique est rafraichissant et idéal pour un bon thé glacé. Le côté peps du citron mélangé à la mangue apporte une touche douce et sucrée. Il vous emportera au soleil.	Thé noir Assam Inde du sud, citronnelle, pomme, arôme naturel, gingembre, fleurs de souci, papaye, morceaux de mangue, griotte, ananas ; tous issus de l'agriculture biologique. Saveur mangue, citron vert. 	"10.50€
5.50€"	"100gr
50gr"	sachet kraft	5,50 %	TNA03	"soleil_exotique_bio_sachet.jpg
soleil_exotique_bio_vrac.jpg"	3-5 mn	100°C	12-15g/L	
Cocobricot bio	thé noir aromatisé saveur abricot coco	Inde	Ce thé noir Cocobricot donne de l'éclat et de la fraîcheur à tous vos sens. La beauté du mélange, son parfum unique et son goût exceptionnel vous feront rêver.	Thé noir Assam Inde du sud, coco (8%), arôme naturel, papaye, abricot ; tous issus de l'agriculture biologique. Saveur abricot coco. 	"11.50€
5.95€"	"100gr
50gr"	sachet kraft	5,50 %	TNA05	"cocobricot_bio_sachet.jpg
cocobricot_bio_vrac.jpg"	3-5 mn	100°C	13g/L	
Pain d'épices bio	thé noir aromatisé       saveur pain d'épices	Inde/Chine	Ce thé noir Pain d'Épices, donne une saveur chaude et épicée ; idéal pour vous réchauffer en hiver. C'est une invitation à la gourmandise que vous offre ce thé. Il mêle les notes de cannelle, d'écorces d'orange, de vanille et bien d'autres épices savoureuses, ce qui vous transporte dans les jardins d'hiver.	Thé noir Assam*, -Inde du sud*, datte (datte, farine de riz)*, bâtons de cannelle*, thé vert China Sencha*, écorces d'orange*, arôme naturel, badiane*, clou de girofle*, cardamome*, cardamome moulue*, muscade*, vanille bourbon*. *Issu de l'agriculture biologique.	"10.80€
5.50€"	"100gr
50gr"	sachet kraft	5.50%	TNA07		2-4 mn	100°C	12-15g/L	0
Des vertes et des pas mûres														
