produit	libellé	origine	résumé	description	prix TTC	grammage	conditionnement	TVA	réference	Photos	Temps d'infusion 	Température	Quantité/L	Non actif
Chai thé vert bio	thé vert épicé	Chine	Ce thé vert épicé donnera du pep's à votre journée. La suptilité du thé vert au fini poivré avec des épices chaudes. Tasse puissante et unique qui permet de garder de la délicatesse.	Thé vert de Chine Sencha*(54%), bâtons de cannelle*, anis*, fenouil*, gingembre*, clou de girofle*, cardamome*. *Issu de l'agriculture biologique.	"9.90€
5.50€"	"100gr
50gr"	sachet kraft	5,50 %	IECV1	"chai_the_vert_bio_sachet.jpg
chai_the_vert_bio_vrac.jpg"	2-3 mn	100°C	15-20g/L	
Lavande & co bio	thé vert aromatisé saveur vanille lavande citron	Chine	Ce thé vert Lavande & Co est une rencontre merveilleuse entre la Chine et la Provence. Ajoutez à cela un goût unique de vanille. Quand le thé vert danse avec la vanille, cela nous donne des saveurs délicates et raffinées.	Thé vert China Sencha, citronnelle, écorces de citron, écorces d'orange, arôme naturel : lavande (4%), vanille bourbon ; tous issus de l'agriculture biologique. Saveur lavande citron.	"9.90€
5.20€"	"100gr
50gr"	sachet kraft	5,50 %	TVA01	"lavande_and_co_bio_sachet.jpg
lavande_and_co_bio_vrac.jpg"	2-3 mn	75-80°C	12-15g/L	0
Menthe power bio	thé vert aromatisé saveur menthe poivrée	Chine	Ce thé vert Menthe Power est un mélange de thé vert Gunpowder. Fin en bouche, avec la fraicheur et le goût légérement épicé de la menthe poivrée.	Thé vert China Gunpowder menthe poivree, arôme naturel ; tous issus de l'agriculture biologique. Saveur menthe poivrée. 	5.50€	50gr	sachet kraft	5,50 %	TVA05	"menthe_power_bio_sachet.jpg
menthe_power_bio_vrac.jpg"	2-3 mn	70-80°C	12-15g/L	
Langage de fleurs bio	thé vert aromatisé saveur rose fruitée	Chine	Ce thé vert Langage de Fleurs charme nos papilles avec des notes douces et fleuries. Ce thé gourmand peut aussi bien se boire chaud que glacé grâce à l'élégance et la subtilité de la rose. 	Thé vert China Sencha* (77%), dattes (datte, farine de riz)* (21%), arôme naturel, pétales de rose*, fleurs d'immortelle*. *Issus de l'agriculture biologique. Saveur rose fruitée.	"8.50€
4.50€"	"100gr
50gr"	sachet kraft	5,50 %	TVA04	"langage_de_fleurs_bio_sachet.jpg
langage_de_fleurs_bio_vrac.jpg"	2-3 mn	70-80°C	12-15g/L	
Douceur d'ailleurs bio	Thé vert aromatisé. Saveur mandarine-verveine		Ce thé vert Douceur d'Ailleurs est une séléction de thés renommés. Ajoutez à cela de la mandarine pour la fantaisie et de la verveine pour la douceur ; vous obtenez un doux mélange apaisant pour vos après-midi ou vos soirées.	The vert China Sencha*, the vert China Chun Mee*, the blanc Pai Mu Tan*, arome naturel, the vert Darjeeling OP*, ecorces d'orange*, verveine entiere*, fleurs de souci*. *Issu de l'agriculture biologique.Saveur mandarine-verveine. 	"10.90€
5.50€"	"100gr
50gr"	sachet kraft	5,50 %	TVA02	"douceur_d_ailleurs_bio_sachet.jpg
douceur_d_ailleurs_bio_vrac.jpg"	2-3 mn	70-80°C	12-15g/L	
Aïe aïe aïe bio	Thé vert aromatisé. Saveur fraise-jasmin-piment		Le thé vert Aïe Aïe Aïe est un délicat mélange de thé vert et blanc avec des tranches de fraises. Ce délice gourmand laisse ressortir le goût de la fraise avec une touche de jasmin et piment en fin de bouche. Cela ne pique pas.	Thé vert China Sencha*, thé blanc Pai Mu Tan*, thé vert China Jasmin*, arôme naturel, fraise*, lavande*, chili*, échinacée pourpre*, guarana*. *Issu de l'agriculture biologique.	"10.90€
5.50€"	"100gr
50gr"	sachet kraft	5,50 %	TVA06	"aie_aie_aie_bio_sachet.jpg
aie_aie_aie_bio_vrac.jpg"	2-3 mn	70-80°C	12-15g/L	
Chinagrume bio	Thé vert aromatisé. Saveur goyave-pamplemousse	Chine	Ce thé vert Chinagrume est un surprenant mélange d'agrumes. Ce breuvage d'une fraicheur acidulée peut se boire aussi bien chaud que frais.	Thé vert de Chine Sencha*, écorces de citron*, arôme naturel, mandarine*, lavande*. *Issu de l'agriculture biologique. Quantité/litre: 12-15gr/l. Temps d'infusion: 2-3 min. Température: 70-80°C.	"8.50€
4.50€"	"100gr
50gr"	sachet kraft	5,50 %	TVA03	"chinagrume_bio_sachet.jpg
chinagrume_bio_vrac.jpg"	2-3 mn	70-80°C	12-15g/L	
La magie blanche														
Pep's bio	Thé blanc.              Saveur citron-ananas	Chine	Un coktail de fraicheur et une bouffée d'été s'installent dans votre tasse. Une rencontre douce et inattendue qui se déguste chaude comme froide.	Thé blanc Pai Mu Tan*, thé vert China Chun Mee*, écorces de citron*, arôme naturel, fleurs de souci*, ananas*. *Issu de l'agriculture biologique.	"17.50€
8.80€"	"100gr
50gr"	sachet kraft	5.50%	TBA01		2 mn	60-65°C	12-15g/L	0
Girl Power bio	Thé blanc. Saveur vanille-rose	Chine	On retrouve dans ce mélange trois thés de grande qualité. Ce thé vous suprendra par sa douceur sauvage et paradisiaque. Il dégage des parfums de fleurs soutenus par une note de vanille. Un régal onctueux et délicat qui restera longuement en bouche.	Thé blanc Pai Mu Tan*, thé vert China Chun Mee*, thé blanc Mao Feng*, raisin (raisin, huile végétale)*, arôme naturel, pétales de rose* (2%), bourbon vanille* (1%). *Issu de l'agriculture biologique.	"15.95€
8.00€"	"100gr
50gr"	sachet kraft	5.50%	TBA02		2 mn	60-65°C	12-15g/L	0
Une infusion de very-thé (infusion)														
Près des étoiles bio	Infusion 		Cette tisane légérement parfumée est idéale pour le soir. Sa saveur subtile vous donnera douceur et plaisir à la dégustation.	Tisane pour le soir BIO. Pomme*, citronnelle*, menthe*, hibiscus*, écorces d'orange*, racine de réglisse*. *Issu de l'agriculture biologique.	"7.90€
4.00€"	"100gr
50gr"	sachet kraft	5,50 %	T004	pres_des_etoiles_bio_sachet.jpg	7-10 mn	100°C	12-15g/L	
L'Ooorange bio	Infusion. Saveur orange		Cette boisson fruitée, depourvue de caféine est très désalterante. Elle est idéale pour l'après midi. À la fraicheur de l'infusion, vient s'ajouter une toûche mielleuse grâce au Rooibos. Se déguste tout au long de l'année sur les pistes de ski comme sur les bords de mer.	Infusion, saveur orange. Carotte*, gingembre*, écorces d'orange*, Rooibos naturel*, pomme*, feuilles de mûre*, gingembre (gingembre, sucre de canne brut)*, arôme naturel, menthe poivrée*, verveine entière*, passiflore*, fleurs de bleuet*. *Issu de l'agriculture biologique. 	"9.90€
5.00€"	"100gr
50gr"	sachet kraft	5,50 %	T001	"l'ooorange_bio_sachet.jpg
l'ooorange_bio_vrac.jpg"	10-12 mn	100°C	15-20g/L	
Soleil des tropiques bio	Infusion. Saveur grenade-mangue.		Délicieux mélange de saveurs fruitées évoquant des fruits juteux et gourmands. Le côté mielleux du Rooibos mêlé à la passion de ces fruits. À consommer à toute heure de la journée.	Infusion, saveur grenade-mangue. Pomme*, citronnelle*, Rooibos naturel*, raisin (raisin, huile vegetale)*, cynorrhodon*, arome naturel, fleurs de souci*, grenade* (2%), mangue* (1%), petales de rose*. *Issu de l'agriculture biologique. 	"8.90€
4.50€"	"100gr
50gr"	sachet kraft	5,50 %	IF002	"soleil_des_tropiques_bio_sachet.jpg
soleil_des_tropiques_bio_vrac.jpg"	10-12 mn	100°C	15-20g/L	
L'aromatique bio	Infusion. Saveur romarin-thym-citron.		Cette infusion à la douceur et au parfum de la Provence vous offrira de belles balades gustatives. Des plantes apaisantes avec des qualités digestives ; cette infusion est idéale après les repas.	Infusion, saveur romarin-thym-citron. Citronnelle*, batons de cannelle*, feuilles d'olivier*, verveine entière*, romarin*, thym*, arôme naturel, lavande*, fleurs de tilleul*. *Issu de l'agriculture biologique. 	"9.90€
5.00€"	"100gr
50gr"	sachet kraft	5,50 %	T002	"l_aromatique_bio_sachet.jpg
l_aromatique_bio_vrac.jpg"	10-12 mn	100°C	15-20g/L	
Grand boum bio	Infusion. Saveur citron-orange sanguine		Mélange vivifiant qui ravivera vos papilles. Un petit régal qui viendra rafraichir votre coeur.	Infusion, saveur citron-orange sanguine. Pomme*, raisin (raisin, huile vegetale)*, coing*, citronnelle*, verveine entière*, batons de cannelle*, écorces d'orange*, arôme naturel, morceaux de pomme*, passiflore*, baies de goji*, physalis*, pétales de rose*. *Issu de l'agriculture biologique.	"10.00€
5.20€"	"100gr
50gr"	sachet kraft	5,50 %	IF003	"grand_boum_bio_sachet.jpg
grand_boum_bio_vrac.jpg"	7-10 mn	100°C	15-20g/L	
Mon lutin des bois bio	Infusion. Saveur citron-baies sauvages		Cette infusion qui accueille le citron dans ces sous bois donne une étonnante émotion gustative. Les baies sauvages viennent adoucir l'acidité du citron. Une belle balade sauvage en tasse.	Infusion, saveur citron-baies sauvages. Pomme*, Rooibos vert*, verveine*, arôme naturel, écorces d'orange*, fleurs de souci*, verveine entière*, feuilles de mûre*, framboise*, passiflore*, cassis*. *Issu de l'agriculture biologique. 	"9.90€
5.00€"	"100gr
50gr"	sachet kraft	5,50 %	T003	"mon_lutin_des_bois_bio_sachet.jpg
mon_lutin_des_bois_bio_vrac.jpg"	7-10 mn	100°C	15-20g/L	
T'Crepe bio	Infusion. Saveur fleurs d'oranger		Cette infusion à la fleur, aux innombrables vertus et au parfum envoutant vous rappellera de beaux souvenirs d'enfance. Apaisante, elle est idéale pour le soir.	Infusion, saveur fleurs d'oranger. Pomme*, verveine*, citronnelle*, verveine entière*, écorces d'orange*, batons de cannelle*, arome naturel. *Issu de l'agriculture biologique. 	"10.90€
5.90€"	"100gr
50gr"	sachet kraft	5,50 %	IF001	"t_crepe_bio_sachet.jpg
t_crepe_bio_vrac.jpg"	7-10 mn	100°C	12-15g/L	
La barbarie bio	Infusion. Saveur figue de barbarie-abricot		Ce breuvage est une explosion fruitée. Une infusion gourmande, unique et vivifiante. 	Infusion, saveur figue de babarie-abricot. Pomme*, coing*, cinorrhodon*, figue (figue, farine de riz)* (11%), papaye*, écorces de citron*, arôme naturel, griotte*. *Issu de l'agriculture biologique.	"9.70€
4.90€"	"100gr
50gr"	sachet kraft	5,50 %	IF004	"la_barbarie_bio_sachet.jpg
la_barbarie_bio_vrac.jpg
"	10-12 mn	100°C	15-20g/L	
Carapoum bio	Infusion. Saveur pomme grillé 		Cette infusion délicatement gourmande sans théine à base de généreux morceaux de pomme est idéale pour une pause cocooning.	Infusion, saveur pomme grillée. Pomme*(49%), raisin (raisin, huile végétale)*, datte (datte, farine de riz)*, cynorrhodon*, betterave rouge*, bâtons de cannelle*, arôme naturel, morceaux de pomme* (4%), bourbon vanille*. *Issu de l'agriculture biologique.	"9.50€
5.00€"	"100gr
50gr"	sachet kraft	5.50%	T005		10-12 mn	100°C	15-20g/L	0
Douceur du soir bio	Infusion. Saveur brownie		Cette infusion gourmande est idéale pour les longues soirées d'hiver devant la télévison. Elle satisfera vos papilles tout en délicatesse et vous apportera la douceur sucrée du soir.	Infusion, saveur brownie. Citronnelle*, mélisse*, ortie*, écorces de cacao*, fève de cacao concassée*, basilic*, valériane*, millepertuis*, lavande*, badiane*, passiflore*, arôme naturel, fleurs de houblon*. *Issu de l'agriculture biologique.	"10.00€
5.10€"	"100gr
50gr"	sachet kraft	5.50%	T006		7-10 mn	100°C	12-15g/L	0
Feuilles d'eucalyptus bio	Infusion. Feuilles d'eucalyptus	Portugal	"L'eucalyptus est une espèce originaire d'Australie. Son nom vient du grec eu ""bien"" et kalupsos ""couvert"". Appelée également ""arbre de la fièvre"" ; elle est utilisée pour traiter les affections respiratoires et soulager la fièvre et les états gripaux. Cette plante est également un bon antiseptique et désinfectant pour les voies urinaires. L'infusion d'eucalyptus à une saveur caractéristique ; très fraiche, mentholée et très puissante tout en restant très agréable à boire. 2 à 3 feuilles par tasse suffisent pour l'infusion et pas plus de trois tasses par jour."	Infusion d'eucalyptus, feuilles coupe grossière, issu de l'agriculture biologique.	"7.50€
3.80€"	"100gr
50gr"	sachet kraft	5.50%	HVFE1		5-10 mn	1000°C	13-18g/L	0
Fenouil bio	Infusion et préparation culinaire. Fenouil.		"Cette grande herbe vivace peut atteindre deux mètres sur le pourtour méditerranéen où elle pousse spontanément. Cette herbacée pousse sur des terrains arides. L'infusion de semences de fenouil aide lors de régles douloureuses, facilite la digestion, améliore le confort intestinal (trouble digestif) et a également une action drainante. Ventre plat aprés évacuation des gaz, relâchement des muscles intestinaux et elle libére par les urines, l'eau en rétention dans les tissus dans le bas des jambes et au niveau des paupiéres. Mâcher quelques semences de fenouil permet de se débarraser de la mauvaise haleine. 
Pour la cuisine, le fenouil parfumera délicatement tous les poissons. Vous pouvez moudre les graines de fenouils, sur du poisson, c'est juste exquis."	Infusion de fenouil issu de l'agriculture biologique.	6.20€      3.20€	100gr        50gr	sachet kraft	5.50%	HVF01		10-15 mn	100°C	13-18g/L	0
Tilleul bio	Infusion.Tilleul bio		"Le tilleul est un arbre sauvage majestueux qui vit plusieurs siècles et qui nous invite à une vie paisible. Ces fleurs et feuilles de tilleul peuvent être bénéfiques pour les troubles digestifs, les états grippaux et les troubles nerveux. C'est une plante calmante et appaisante ; c'est pourquoi elle favorise le sommeil et l'endormissement. 
Pour la cuisine, vous pouvez légérement soupoudrer vos salades qu'elles ne manqueront pas de parfumer."	Infusion de tilleul, feuilles et fleurs coupe grossiére, issu de l'agriculture biologique.	18.40€    9.30€	100gr      50gr	sachet kraft	5.50%	HVT01		5-10 mn	100°C	12-15g/L	0
Feuilles de Verveine bio	Infusion. Feuilles de Verveine bio		"La verveine, surnommée ""herbe sacrée"", est tranquillisante ; elle réconforte dans les moments difficiles. Elle est utilisée pour ses vertus calmantes, apaisantes et anti-inflammatoires. Elle aide également à la digestion. Boire une tasse aprés les deux gros repas de la journée favorise la digestion. Elle peut être utilisée pour des bains relaxants."	Infusion de Feuilles de verveine, feuilles entiéres, issu de l'agriculture biologique.	  10.50€	    50gr	sachet kraft	5.50%	HVFV1		7-10 mn	100°C	12-15g/L	0
Camomille bio	Infusion. Camomille bio.		Une infusion de camomille aide à combattre l'irritation, le stress et l'insomnie. Elle est donc très apaisante mais pas uniquement. La camomille combat les bactéries responsables des troubles digestifs, tout en respectant la flore intestinale. C'est pourquoi il est conseillé de boire une infusion aprés les repas afin d'apaiser les intestints et la digestion (pour les personnes ayant une mauvaise digestion, des aigreurs d'estomac, spames digestifs, gastro ou diarrhé).  La camomille peut également aider lors de maux de dents, de gorge ainsi que pour les douleurs de régles.	Infusion de camomille, coupe grossiére, issu de l'agriculture biologique.	15.00€    7.90€	100gr      50gr	sachet kraft	5.50%	HVC01		5-10 mn	100°C	13-18g/L	0
